README.md
all_files.txt
board-info.txt
boot.img
boot/img_info
boot/kernel
boot/ramdisk.packed
boot/ramdisk/bin/adb_keys
boot/ramdisk/bin/otad
boot/ramdisk/default.prop
boot/ramdisk/file_contexts.bin
boot/ramdisk/fstab.qcom
boot/ramdisk/init
boot/ramdisk/init.class_main.sh
boot/ramdisk/init.environ.rc
boot/ramdisk/init.mdm.sh
boot/ramdisk/init.miui.early_boot.sh
boot/ramdisk/init.miui.google_revenue_share.rc
boot/ramdisk/init.miui.post_boot.sh
boot/ramdisk/init.miui.rc
boot/ramdisk/init.miui8.rc
boot/ramdisk/init.msm.usb.configfs.rc
boot/ramdisk/init.qcom.class_core.sh
boot/ramdisk/init.qcom.early_boot.sh
boot/ramdisk/init.qcom.factory.rc
boot/ramdisk/init.qcom.rc
boot/ramdisk/init.qcom.sensors.sh
boot/ramdisk/init.qcom.sh
boot/ramdisk/init.qcom.syspart_fixup.sh
boot/ramdisk/init.qcom.usb.rc
boot/ramdisk/init.qcom.usb.sh
boot/ramdisk/init.rc
boot/ramdisk/init.recovery.hardware.rc
boot/ramdisk/init.target.rc
boot/ramdisk/init.usb.configfs.rc
boot/ramdisk/init.usb.rc
boot/ramdisk/init.zygote32.rc
boot/ramdisk/init.zygote64_32.rc
boot/ramdisk/property_contexts
boot/ramdisk/res/images/charger/battery_image_0.png
boot/ramdisk/res/images/charger/battery_image_1.png
boot/ramdisk/res/images/charger/battery_image_2.png
boot/ramdisk/res/images/charger/battery_image_3.png
boot/ramdisk/res/images/charger/battery_image_4.png
boot/ramdisk/res/images/charger/battery_image_5.png
boot/ramdisk/res/images/charger/battery_image_6.png
boot/ramdisk/res/images/charger/battery_image_7.png
boot/ramdisk/res/images/charger/battery_num_0.png
boot/ramdisk/res/images/charger/battery_num_1.png
boot/ramdisk/res/images/charger/battery_num_10.png
boot/ramdisk/res/images/charger/battery_num_2.png
boot/ramdisk/res/images/charger/battery_num_3.png
boot/ramdisk/res/images/charger/battery_num_4.png
boot/ramdisk/res/images/charger/battery_num_5.png
boot/ramdisk/res/images/charger/battery_num_6.png
boot/ramdisk/res/images/charger/battery_num_7.png
boot/ramdisk/res/images/charger/battery_num_8.png
boot/ramdisk/res/images/charger/battery_num_9.png
boot/ramdisk/sbin/adbd
boot/ramdisk/sbin/e2image_blocks
boot/ramdisk/sbin/filefrag_blocks
boot/ramdisk/sbin/healthd
boot/ramdisk/sbin/mdtp_fota
boot/ramdisk/sbin/setlockstate
boot/ramdisk/seapp_contexts
boot/ramdisk/selinux_version
boot/ramdisk/sepolicy
boot/ramdisk/service_contexts
boot/ramdisk/ueventd.qcom.rc
boot/ramdisk/ueventd.rc
boot/ramdisk/unlock_key
boot/ramdisk/verity_key
bootRE/boot.elf
bootRE/boot_kallsyms.txt
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._APQ8937-PMI8937_MTP.dts
bootdts/30.dtsdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8950_CDP.dts
bootdts/31.dtsdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8950_QRD_SKU1_DVT1.dts
bootdts/32.dtsdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8937_MTP.dts
bootdts/33.dtsdump_Qualcomm_Technologies,_Inc._MSM8917-PMI8950_CDP.dts
bootdts/34.dtsdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8950_CDP.dts
bootdts/35.dtsdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8950_QRD_SKU1.dts
bootdts/36.dtsdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8937_CDP.dts
bootdts/37.dtsdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8950_MTP.dts
bootdts/38.dtsdump_Qualcomm_Technologies,_Inc._MSM8937_RUMI.dts
bootdts/39.dtsdump_Qualcomm_Technologies,_Inc._MSM_cobalt_v1.dts
bootdts/40.dtsdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8940_CDP.dts
bootdts/41.dtsdump_Qualcomm_Technologies,_Inc._MSM_cobalt_v2.dts
bootdts/42.dtsdump_Qualcomm_Technologies,_Inc._MSM8917_RUMI.dts
bootdts/43.dtsdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8950_Ext_Codec_MTP.dts
bootdts/44.dtsdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8950_QRD_SKU7.dts
bootdts/45.dtsdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8937_MTP.dts
bootdts/46.dtsdump_Qualcomm_Technologies,_Inc._MSM8920-PMI8950_MTP.dts
bootdts/47.dtsdump_Qualcomm_Technologies,_Inc._APQ8937-PMI8950_CDP.dts
bootdts/48.dtsdump_Qualcomm_Technologies,_Inc._MSM8917-PMI8937_QRD_SKU5.dts
bootdts/49.dtsdump_Qualcomm_Technologies,_Inc._MSM8917-PMI8937_QRD_SKU5.dts
bootdts/50.dtsdump_Qualcomm_Technologies,_Inc._MSM8917_External_Audio_Codec_CDP.dts
bootdts/51.dtsdump_Qualcomm_Technologies,_Inc._MSM8920-PMI8937_MTP.dts
bootdts/52.dtsdump_Qualcomm_Technologies,_Inc._MSM_cobalt_v2.dts
bootdts/53.dtsdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8940_Ext_Codec_MTP.dts
bootdts/54.dtsdump_Qualcomm_Technologies,_Inc._MSM8952_MTP.dts
bootdts/55.dtsdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8937_RCM.dts
bootdts/56.dtsdump_Qualcomm_Technologies,_Inc._MSM8917-PMI8950_RCM.dts
bootdts/57.dtsdump_Qualcomm_Technologies,_Inc._MSM8952_QRD_SKUM.dts
bootdts/58.dtsdump_Qualcomm_Technologies,_Inc._APQ8053_+_PMI8950_MTP.dts
bootdts/59.dtsdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8940_MTP.dts
bootdts/60.dtsdump_Qualcomm_Technologies,_Inc._APQ8017-PMI8950_MTP.dts
bootdts/61.dtsdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8950_IOT_MTP.dts
bootdts/62.dtsdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8950_RCM.dts
bootdts/63.dtsdump_Qualcomm_Technologies,_Inc._MSM8917-PMI8937_RCM.dts
bootdts/64.dtsdump_Qualcomm_Technologies,_Inc._APQ8017-PMI8937_MTP.dts
bootdts/65.dtsdump_Qualcomm_Technologies,_Inc._MSM_COBALT_V2_RUMI.dts
bootdts/66.dtsdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8937_CDP.dts
bootdts/67.dtsdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8950_RUMI.dts
bootdts/68.dtsdump_Qualcomm_Technologies,_Inc._MSM8917-PMI8937_QRD_SKU5.dts
bootdts/69.dtsdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8950_Ext_Codec_RCM.dts
bootdts/70.dtsdump_Qualcomm_Technologies,_Inc._MSM8917-PMI8937_MTP.dts
bootdts/71.dtsdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8950_QRD_SKU3.dts
bootdts/72.dtsdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8950_QRD_SKU6.dts
bootdts/73.dtsdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8937_MTP.dts
bootdts/74.dtsdump_Qualcomm_Technologies,_Inc._MSM_8952_External_Audio_Codec_CDP.dts
bootdts/75.dtsdump_Qualcomm_Technologies,_Inc._MSM8917-PMI8950_MTP.dts
bootdts/76.dtsdump_Qualcomm_Technologies,_Inc._MSM_COBALT_SIM.dts
bootdts/77.dtsdump_Qualcomm_Technologies,_Inc._APQ8053_+_PMI8950_CDP.dts
bootdts/78.dtsdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8950_CDP.dts
bootdts/79.dtsdump_Qualcomm_Technologies,_Inc._MSM8937_External_Audio_Codec_CDP.dts
bootdts/80.dtsdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8950_RCM.dts
bootdts/81.dtsdump_Qualcomm_Technologies,_Inc._MSM8920-PMI8937_RCM.dts
bootdts/82.dtsdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8950_MTP.dts
bootdts/83.dtsdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8950_MTP.dts
bootdts/84.dtsdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8950_RCM.dts
bootdts/85.dtsdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8937_QRD_SKU2.dts
bootimg/00_kernel
bootimg/01_dtbdump_Qualcomm_Technologies,_Inc._APQ8937-PMI8937_MTP.dtb
bootimg/02_dtbdump_Qualcomm_Technologies,_Inc._MSM8940_External_Audio_Codec_CDP.dtb
bootimg/03_dtbdump_Qualcomm_Technologies,_Inc._MSM8920-PMI8940_QRD_SKU7.dtb
bootimg/04_dtbdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8937_Ext_Codec_MTP.dtb
bootimg/05_dtbdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8940_CDP.dtb
bootimg/06_dtbdump_Qualcomm_Technologies,_Inc._APQ8017-PMI8937_CDP.dtb
bootimg/07_dtbdump_Qualcomm_Technologies,_Inc._APQ8053_+_PMI8950_Ext_Codec_MTP.dtb
bootimg/08_dtbdump_Qualcomm_Technologies,_Inc._MSM_COBALT_RUMI.dtb
bootimg/09_dtbdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8940_RCM.dtb
bootimg/10_dtbdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8940_QRD_SKU7.dtb
bootimg/11_dtbdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8950_CDP.dtb
bootimg/12_dtbdump_Qualcomm_Technologies,_Inc._MSM8952_CDP.dtb
bootimg/13_dtbdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8937_RCM.dtb
bootimg/14_dtbdump_Qualcomm_Technologies,_Inc._MSM8917-PMI8937_QGP_TMO.dtb
bootimg/15_dtbdump_Qualcomm_Technologies,_Inc._MSM8917-PMI8937_CDP.dtb
bootimg/16_dtbdump_Qualcomm_Technologies,_Inc._MSM8920-PMI8950_RCM.dtb
bootimg/17_dtbdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8950_QRD_SKU7.dtb
bootimg/18_dtbdump_Qualcomm_Technologies,_Inc._APQ8937-PMI8937_CDP.dtb
bootimg/19_dtbdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8940_MTP.dtb
bootimg/20_dtbdump_Qualcomm_Technologies,_Inc._MSM8920-PMI8950_CDP.dtb
bootimg/21_dtbdump_Qualcomm_Technologies,_Inc._MSM8920-PMI8937_CDP.dtb
bootimg/22_dtbdump_Qualcomm_Technologies,_Inc._MSM_COBALT_V2_SIM.dtb
bootimg/23_dtbdump_Qualcomm_Technologies,_Inc._MSMTitaninum_+_PMI8950_Simulator.dtb
bootimg/24_dtbdump_Qualcomm_Technologies,_Inc._APQ8053_+_PMI8950_IOT_MTP.dtb
bootimg/25_dtbdump_Qualcomm_Technologies,_Inc._MSM_cobalt.dtb
bootimg/26_dtbdump_Qualcomm_Technologies,_Inc._APQ8017-PMI8950_CDP.dtb
bootimg/27_dtbdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8937_CDP.dtb
bootimg/28_dtbdump_Qualcomm_Technologies,_Inc._APQ8937-PMI8950_MTP.dtb
bootimg/29_dtbdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8937_QRD_SKU2_DVT1.dtb
bootimg/30_dtbdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8950_CDP.dtb
bootimg/31_dtbdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8950_QRD_SKU1_DVT1.dtb
bootimg/32_dtbdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8937_MTP.dtb
bootimg/33_dtbdump_Qualcomm_Technologies,_Inc._MSM8917-PMI8950_CDP.dtb
bootimg/34_dtbdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8950_CDP.dtb
bootimg/35_dtbdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8950_QRD_SKU1.dtb
bootimg/36_dtbdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8937_CDP.dtb
bootimg/37_dtbdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8950_MTP.dtb
bootimg/38_dtbdump_Qualcomm_Technologies,_Inc._MSM8937_RUMI.dtb
bootimg/39_dtbdump_Qualcomm_Technologies,_Inc._MSM_cobalt_v1.dtb
bootimg/40_dtbdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8940_CDP.dtb
bootimg/41_dtbdump_Qualcomm_Technologies,_Inc._MSM_cobalt_v2.dtb
bootimg/42_dtbdump_Qualcomm_Technologies,_Inc._MSM8917_RUMI.dtb
bootimg/43_dtbdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8950_Ext_Codec_MTP.dtb
bootimg/44_dtbdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8950_QRD_SKU7.dtb
bootimg/45_dtbdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8937_MTP.dtb
bootimg/46_dtbdump_Qualcomm_Technologies,_Inc._MSM8920-PMI8950_MTP.dtb
bootimg/47_dtbdump_Qualcomm_Technologies,_Inc._APQ8937-PMI8950_CDP.dtb
bootimg/48_dtbdump_Qualcomm_Technologies,_Inc._MSM8917-PMI8937_QRD_SKU5.dtb
bootimg/49_dtbdump_Qualcomm_Technologies,_Inc._MSM8917-PMI8937_QRD_SKU5.dtb
bootimg/50_dtbdump_Qualcomm_Technologies,_Inc._MSM8917_External_Audio_Codec_CDP.dtb
bootimg/51_dtbdump_Qualcomm_Technologies,_Inc._MSM8920-PMI8937_MTP.dtb
bootimg/52_dtbdump_Qualcomm_Technologies,_Inc._MSM_cobalt_v2.dtb
bootimg/53_dtbdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8940_Ext_Codec_MTP.dtb
bootimg/54_dtbdump_Qualcomm_Technologies,_Inc._MSM8952_MTP.dtb
bootimg/55_dtbdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8937_RCM.dtb
bootimg/56_dtbdump_Qualcomm_Technologies,_Inc._MSM8917-PMI8950_RCM.dtb
bootimg/57_dtbdump_Qualcomm_Technologies,_Inc._MSM8952_QRD_SKUM.dtb
bootimg/58_dtbdump_Qualcomm_Technologies,_Inc._APQ8053_+_PMI8950_MTP.dtb
bootimg/59_dtbdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8940_MTP.dtb
bootimg/60_dtbdump_Qualcomm_Technologies,_Inc._APQ8017-PMI8950_MTP.dtb
bootimg/61_dtbdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8950_IOT_MTP.dtb
bootimg/62_dtbdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8950_RCM.dtb
bootimg/63_dtbdump_Qualcomm_Technologies,_Inc._MSM8917-PMI8937_RCM.dtb
bootimg/64_dtbdump_Qualcomm_Technologies,_Inc._APQ8017-PMI8937_MTP.dtb
bootimg/65_dtbdump_Qualcomm_Technologies,_Inc._MSM_COBALT_V2_RUMI.dtb
bootimg/66_dtbdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8937_CDP.dtb
bootimg/67_dtbdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8950_RUMI.dtb
bootimg/68_dtbdump_Qualcomm_Technologies,_Inc._MSM8917-PMI8937_QRD_SKU5.dtb
bootimg/69_dtbdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8950_Ext_Codec_RCM.dtb
bootimg/70_dtbdump_Qualcomm_Technologies,_Inc._MSM8917-PMI8937_MTP.dtb
bootimg/71_dtbdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8950_QRD_SKU3.dtb
bootimg/72_dtbdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8950_QRD_SKU6.dtb
bootimg/73_dtbdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8937_MTP.dtb
bootimg/74_dtbdump_Qualcomm_Technologies,_Inc._MSM_8952_External_Audio_Codec_CDP.dtb
bootimg/75_dtbdump_Qualcomm_Technologies,_Inc._MSM8917-PMI8950_MTP.dtb
bootimg/76_dtbdump_Qualcomm_Technologies,_Inc._MSM_COBALT_SIM.dtb
bootimg/77_dtbdump_Qualcomm_Technologies,_Inc._APQ8053_+_PMI8950_CDP.dtb
bootimg/78_dtbdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8950_CDP.dtb
bootimg/79_dtbdump_Qualcomm_Technologies,_Inc._MSM8937_External_Audio_Codec_CDP.dtb
bootimg/80_dtbdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8950_RCM.dtb
bootimg/81_dtbdump_Qualcomm_Technologies,_Inc._MSM8920-PMI8937_RCM.dtb
bootimg/82_dtbdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8950_MTP.dtb
bootimg/83_dtbdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8950_MTP.dtb
bootimg/84_dtbdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8950_RCM.dtb
bootimg/85_dtbdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8937_QRD_SKU2.dtb
cust/[SYS]/Journal
cust/app/customized/ota-miui-BBS_MSITE/ota-miui-BBS_MSITE.apk
cust/app/customized/ota-miui-GlobalMiShop/ota-miui-GlobalMiShop.apk
cust/app/customized/ota-miui-MiuiGlobalForum/ota-miui-MiuiGlobalForum.apk
cust/app/customized/ota-partner-GooglePinyin/ota-partner-GooglePinyin.apk
cust/app/customized/ota-partner-GoogleZhuyin/ota-partner-GoogleZhuyin.apk
cust/app/customized/partner-AmazonAppManage/partner-AmazonAppManage.apk
cust/app/customized/partner-AmazonShopping/partner-AmazonShopping.apk
cust/app/customized/partner-GoogleHindiIME/partner-GoogleHindiIME.apk
cust/app/customized/partner-GoogleKoreanIMEarmeabi/partner-GoogleKoreanIMEarmeabi.apk
cust/app/customized/partner-XMRemoteController/partner-XMRemoteController.apk
cust/app/customized/partner-com.engloryintertech.caping/partner-com.engloryintertech.caping.apk
cust/app/customized/partner-com.picmix.mobile/partner-com.picmix.mobile.apk
cust/app/customized/partner-global.uc.ucnewsintl/partner-global.uc.ucnewsintl.apk
cust/app/customized/recommended-3rd-cn.wps.moffice_eng/recommended-3rd-cn.wps.moffice_eng.apk
cust/app/vanward_applist
cust/cust/ab/cust.prop
cust/cust/ab/customized_applist
cust/cust/ab/ota_customized_applist
cust/cust/ab/ota_recommended_applist
cust/cust/ab/recommended_applist
cust/cust/ad/cust.prop
cust/cust/ad/customized_applist
cust/cust/ad/ota_customized_applist
cust/cust/ad/ota_recommended_applist
cust/cust/ad/recommended_applist
cust/cust/ae/cust.prop
cust/cust/ae/customized_applist
cust/cust/ae/ota_customized_applist
cust/cust/ae/ota_recommended_applist
cust/cust/ae/recommended_applist
cust/cust/af/cust.prop
cust/cust/af/customized_applist
cust/cust/af/ota_customized_applist
cust/cust/af/ota_recommended_applist
cust/cust/af/recommended_applist
cust/cust/ag/cust.prop
cust/cust/ag/customized_applist
cust/cust/ag/ota_customized_applist
cust/cust/ag/ota_recommended_applist
cust/cust/ag/recommended_applist
cust/cust/ai/cust.prop
cust/cust/ai/customized_applist
cust/cust/ai/ota_customized_applist
cust/cust/ai/ota_recommended_applist
cust/cust/ai/recommended_applist
cust/cust/al/cust.prop
cust/cust/al/customized_applist
cust/cust/al/ota_customized_applist
cust/cust/al/ota_recommended_applist
cust/cust/al/recommended_applist
cust/cust/am/cust.prop
cust/cust/am/customized_applist
cust/cust/am/ota_customized_applist
cust/cust/am/ota_recommended_applist
cust/cust/am/recommended_applist
cust/cust/ao/cust.prop
cust/cust/ao/customized_applist
cust/cust/ao/ota_customized_applist
cust/cust/ao/ota_recommended_applist
cust/cust/ao/recommended_applist
cust/cust/ar/cust.prop
cust/cust/ar/customized_applist
cust/cust/ar/ota_customized_applist
cust/cust/ar/ota_recommended_applist
cust/cust/ar/recommended_applist
cust/cust/as/cust.prop
cust/cust/as/customized_applist
cust/cust/as/ota_customized_applist
cust/cust/as/ota_recommended_applist
cust/cust/as/recommended_applist
cust/cust/at/cust.prop
cust/cust/at/customized_applist
cust/cust/at/ota_customized_applist
cust/cust/at/ota_recommended_applist
cust/cust/at/recommended_applist
cust/cust/au/cust.prop
cust/cust/au/customized_applist
cust/cust/au/ota_customized_applist
cust/cust/au/ota_recommended_applist
cust/cust/au/recommended_applist
cust/cust/aw/cust.prop
cust/cust/aw/customized_applist
cust/cust/aw/ota_customized_applist
cust/cust/aw/ota_recommended_applist
cust/cust/aw/recommended_applist
cust/cust/az/cust.prop
cust/cust/az/customized_applist
cust/cust/az/ota_customized_applist
cust/cust/az/ota_recommended_applist
cust/cust/az/recommended_applist
cust/cust/ba/cust.prop
cust/cust/ba/customized_applist
cust/cust/ba/ota_customized_applist
cust/cust/ba/ota_recommended_applist
cust/cust/ba/recommended_applist
cust/cust/bb/cust.prop
cust/cust/bb/customized_applist
cust/cust/bb/ota_customized_applist
cust/cust/bb/ota_recommended_applist
cust/cust/bb/recommended_applist
cust/cust/bd/cust.prop
cust/cust/bd/customized_applist
cust/cust/bd/ota_customized_applist
cust/cust/bd/ota_recommended_applist
cust/cust/bd/recommended_applist
cust/cust/be/cust.prop
cust/cust/be/customized_applist
cust/cust/be/ota_customized_applist
cust/cust/be/ota_recommended_applist
cust/cust/be/recommended_applist
cust/cust/bf/cust.prop
cust/cust/bf/customized_applist
cust/cust/bf/ota_customized_applist
cust/cust/bf/ota_recommended_applist
cust/cust/bf/recommended_applist
cust/cust/bg/cust.prop
cust/cust/bg/customized_applist
cust/cust/bg/ota_customized_applist
cust/cust/bg/ota_recommended_applist
cust/cust/bg/recommended_applist
cust/cust/bh/cust.prop
cust/cust/bh/customized_applist
cust/cust/bh/ota_customized_applist
cust/cust/bh/ota_recommended_applist
cust/cust/bh/recommended_applist
cust/cust/bi/cust.prop
cust/cust/bi/customized_applist
